Wall time,Step,Value
1769056339.2196891,2160256,69.87999725341797
1769056343.2152283,2162176,64.87999725341797
1769056346.6911182,2163456,63.20000076293945
1769056351.6749685,2166336,61.599998474121094
1769056356.6834452,2169152,65.16000366210938
1769056362.43564,2173056,70.4800033569336
1769056367.0868514,2175680,67.4800033569336
1769056376.62237,2183488,69.68000030517578
1769056380.0907314,2184896,66.5999984741211
1769056382.7058196,2185344,55.279998779296875
1769056385.226566,2185728,67.87999725341797
1769056395.2950053,2194240,66.63999938964844
1769056403.6734457,2200960,61.720001220703125
1769056408.3271248,2203520,64.19999694824219
1769056417.038496,2210496,65.4800033569336
1769056419.4795215,2210816,72.87999725341797
1769056422.9914052,2212288,73.68000030517578
1769056426.896986,2214144,66.16000366210938
1769056431.6177104,2216832,67.55999755859375
1769056435.1920795,2218368,69.12000274658203
1769056442.1895368,2223552,58.560001373291016
1769056444.6976044,2223936,66.19999694824219
1769056451.9197524,2229312,65.4000015258789
1769056455.085918,2230400,61.119998931884766
1769056464.1632547,2237824,64.83999633789062
1769056470.6183732,2242432,64.91999816894531
1769056473.846482,2243584,63.52000045776367
1769056476.1992097,2243904,65.4800033569336
1769056483.0475566,2249024,67.63999938964844
1769056490.018166,2254208,71.83999633789062
1769056496.047223,2258304,64.80000305175781
1769056503.1669822,2263616,67.80000305175781
1769056507.8852532,2266304,68.04000091552734
1769056514.861873,2271360,68.87999725341797
1769056518.1607976,2272576,73.23999786376953
1769056521.0176377,2273344,72.63999938964844
1769056523.731433,2273920,76.95999908447266
1769056527.071244,2275008,69.4800033569336
1769056530.4965355,2276288,56.400001525878906
1769056536.5769856,2280128,67.95999908447266
1769056541.5997305,2283072,68.80000305175781
1769056544.3402658,2283648,62.79999923706055
1769056547.094884,2284288,58.040000915527344
1769056551.829265,2286976,65.95999908447266
1769056560.2293444,2293632,59.720001220703125
1769056562.9120712,2294144,64.4800033569336
1769056569.436121,2298752,60.7599983215332
1769056572.3774652,2299584,70.5999984741211
1769056574.9617777,2299968,64.27999877929688
1769056577.936862,2300736,64.5199966430664
1769056583.0895627,2303680,60.560001373291016
1769056586.8257325,2305216,67.4800033569336
1769056593.3966162,2309696,56.84000015258789
1769056598.8929844,2313280,59.91999816894531
1769056601.4480968,2313728,64.08000183105469
1769056607.7520604,2318016,61.7599983215332
1769056610.299682,2318464,63.279998779296875
1769056613.1951551,2319296,62.68000030517578
1769056619.5000134,2323712,56.279998779296875
1769056624.062283,2326336,64.44000244140625
1769056632.5812612,2333248,62.400001525878906
1769056636.644106,2335360,68.91999816894531
1769056639.4754462,2336128,64.72000122070312
1769056648.7445483,2343744,68.68000030517578
1769056653.9070785,2347008,64.83999633789062
1769056657.9283924,2349056,59.47999954223633
1769056661.6076357,2350720,63.439998626708984
1769056676.0385792,2363776,60.91999816894531
1769056683.200269,2369216,57.599998474121094
1769056692.4481666,2376832,67.55999755859375
1769056701.0757232,2383808,68.76000213623047
1769056703.308904,2383936,68.83999633789062
1769056709.7526124,2388608,72.27999877929688
1769056713.3402765,2390144,78.4000015258789
1769056717.239509,2391936,63.84000015258789
1769056719.6994698,2392320,67.76000213623047
1769056723.3079946,2393856,74.31999969482422
1769056727.05216,2395648,63.68000030517578
1769056730.6759255,2397184,64.80000305175781
1769056734.698552,2399232,72.63999938964844
1769056736.926982,2399360,73.4800033569336
1769056739.2674205,2399552,78.27999877929688
1769056741.6163082,2399808,68.08000183105469
1769056743.9564047,2400000,65.44000244140625
1769056749.659151,2403840,70.31999969482422
1769056752.384981,2404544,72.0
1769056754.5839937,2404608,64.04000091552734
1769056766.1506524,2414464,68.55999755859375
1769056777.0904877,2423872,69.04000091552734
1769056780.398051,2425088,69.72000122070312
1769056782.8593063,2425408,70.87999725341797
1769056785.4720438,2425856,58.91999816894531
1769056794.0830796,2432768,70.80000305175781
1769056796.9200335,2433472,73.4000015258789
1769056800.2523077,2434752,66.4800033569336
1769056805.4752178,2438080,76.08000183105469
1769056807.684741,2438144,74.80000305175781
1769056809.9757392,2438336,80.4800033569336
1769056817.2246828,2443904,67.5199966430664
1769056820.048959,2444736,73.08000183105469
1769056822.6333888,2445248,74.27999877929688
1769056825.5274909,2446144,69.31999969482422
1769056829.87655,2448640,73.44000244140625
1769056834.9345298,2451840,69.4800033569336
1769056837.5827203,2452416,64.80000305175781
1769056839.7988696,2452480,73.04000091552734
1769056844.779249,2455552,71.87999725341797
1769056847.2227492,2455872,69.72000122070312
1769056849.5889165,2456064,57.63999938964844
1769056857.6005018,2462400,68.5199966430664
1769056861.2231736,2463936,71.0
1769056864.2478187,2464832,68.83999633789062
1769056870.3248115,2469120,69.0
1769056873.2343023,2469888,70.23999786376953
1769056887.6424563,2483008,66.08000183105469
1769056890.256359,2483456,63.79999923706055
1769056892.7489765,2483776,65.83999633789062
1769056895.1277661,2483968,69.4800033569336
1769056898.2262778,2484992,67.63999938964844
1769056901.389586,2486080,69.91999816894531
1769056903.6259243,2486144,71.80000305175781
1769056908.2106638,2488832,71.27999877929688
1769056910.6586719,2489152,71.36000061035156
1769056912.9243054,2489280,58.720001220703125
1769056917.3357742,2491712,65.19999694824219
1769056922.805929,2495296,64.12000274658203
1769056933.054839,2504000,72.16000366210938
1769056941.5029678,2510784,76.80000305175781
1769056944.8103237,2512000,71.63999938964844
1769056948.9098744,2514112,76.04000091552734
1769056957.0822587,2520448,73.12000274658203
1769056962.70652,2524032,66.63999938964844
1769056966.3254838,2525632,75.95999908447266
1769056971.5540082,2528960,57.68000030517578
1769056978.5477626,2534336,75.31999969482422
1769056981.5198176,2535232,68.4000015258789
1769056987.7735572,2539584,74.68000030517578
1769056990.5327716,2540288,63.79999923706055
1769056995.1978927,2542848,74.0
1769056998.5033112,2544064,70.23999786376953
1769057009.0400088,2553024,72.5999984741211
1769057019.1519742,2561536,73.16000366210938
1769057023.7242227,2564096,75.19999694824219
1769057027.700292,2566080,73.4800033569336
1769057032.643323,2569088,60.279998779296875
1769057035.454284,2569792,67.27999877929688
1769057042.1811655,2574656,71.55999755859375
1769057046.4832857,2576896,67.27999877929688
1769057048.8574924,2577152,61.15999984741211
1769057051.0671625,2577216,64.08000183105469
1769057053.5559487,2577536,70.68000030517578
1769057059.1964633,2581248,70.76000213623047
1769057064.0541675,2584128,65.36000061035156
1769057073.0218303,2591552,76.4000015258789
1769057081.7232356,2598464,80.91999816894531
1769057084.2340946,2598784,76.4000015258789
1769057091.4216177,2604160,70.19999694824219
1769057096.5400598,2607552,61.91999816894531
1769057099.9010334,2608768,70.87999725341797
1769057102.225547,2608960,65.72000122070312
1769057109.4088545,2614464,69.31999969482422
1769057116.9095628,2620416,68.5999984741211
1769057122.5853567,2624192,62.47999954223633
1769057127.7065864,2627520,52.880001068115234
1769057132.0502431,2629888,66.95999908447266
1769057136.8249197,2632896,72.91999816894531
1769057139.8767693,2633920,63.599998474121094
1769057144.2102442,2636352,65.4800033569336
1769057153.5989437,2644224,67.04000091552734
1769057162.256991,2651392,68.19999694824219
1769057167.6154678,2654912,66.91999816894531
1769057171.3584433,2656704,64.0
1769057174.4634516,2657792,67.83999633789062
1769057176.922313,2658176,69.04000091552734
1769057179.093388,2658240,67.55999755859375
1769057181.5457447,2658624,66.27999877929688
1769057183.711505,2658688,72.72000122070312
1769057186.442126,2659392,69.95999908447266
1769057188.5677671,2659456,68.4800033569336
1769057192.7797556,2661824,66.4000015258789
1769057195.1327198,2662080,66.91999816894531
1769057197.7308025,2662592,67.72000122070312
1769057200.2681794,2663104,70.5999984741211
1769057203.4945128,2664256,71.0
1769057205.8556628,2664512,63.36000061035156
1769057208.280183,2664896,61.560001373291016
1769057211.8138037,2666432,68.16000366210938
1769057214.32389,2666816,74.23999786376953
1769057216.5987399,2667008,72.08000183105469
1769057218.9919097,2667328,65.55999755859375
1769057222.7626626,2669120,81.04000091552734
1769057226.0829356,2670400,69.83999633789062
1769057228.7132435,2670976,69.55999755859375
1769057232.9515257,2673280,72.44000244140625
1769057235.9354212,2674240,72.04000091552734
1769057240.0846632,2676480,65.0
1769057244.2116559,2678720,72.27999877929688
1769057246.7491167,2679168,68.76000213623047
1769057252.8507144,2683584,69.08000183105469
1769057255.626311,2684288,66.44000244140625
1769057257.8393905,2684416,59.439998626708984
1769057260.2145317,2684672,67.23999786376953
1769057264.1362064,2686656,72.12000274658203
1769057270.481108,2691200,64.91999816894531
1769057274.136304,2692928,62.959999084472656
1769057278.6428459,2695424,71.63999938964844
1769057283.1099758,2697984,71.5199966430664
1769057286.4658937,2699328,73.4000015258789
1769057293.211939,2704320,65.68000030517578
1769057298.9345953,2708160,78.08000183105469
1769057301.6183434,2708736,69.44000244140625
1769057305.3355505,2710464,68.55999755859375
1769057309.1763947,2712320,69.36000061035156
1769057311.5306394,2712512,72.87999725341797
1769057316.0719697,2715008,70.87999725341797
1769057318.3564324,2715136,74.44000244140625
1769057321.6949055,2716480,70.76000213623047
1769057328.5135844,2721536,67.87999725341797
1769057333.1987298,2724352,69.27999877929688
1769057340.1856713,2729728,69.55999755859375
1769057345.2034893,2732800,62.52000045776367
1769057351.2660563,2737024,68.95999908447266
1769057354.9158027,2738560,69.04000091552734
1769057359.2819934,2740928,75.31999969482422
1769057364.5526764,2744384,74.19999694824219
1769057367.41758,2745216,69.87999725341797
1769057369.9259965,2745664,70.31999969482422
1769057375.875358,2749888,78.76000213623047
1769057378.7501912,2750720,73.83999633789062
1769057391.6684618,2762304,75.91999816894531
1769057394.1053526,2762624,72.83999633789062
1769057396.4879885,2762880,66.95999908447266
1769057398.7919695,2763072,78.72000122070312
1769057402.131086,2764416,64.31999969482422
1769057408.3202858,2766464,69.44000244140625
1769057411.6268795,2767808,67.4000015258789
1769057415.6103625,2769792,68.31999969482422
1769057418.2000675,2770304,69.23999786376953
1769057420.7473896,2770752,68.19999694824219
1769057423.5197778,2771456,69.23999786376953
1769057429.3335567,2775552,75.04000091552734
1769057431.5978537,2775680,69.5199966430664
1769057439.2959957,2781760,69.55999755859375
1769057441.8361418,2782208,64.72000122070312
1769057446.025305,2784448,59.439998626708984
1769057450.2715814,2786752,72.0
1769057456.8787944,2791808,63.0
1769057459.9691522,2792832,74.72000122070312
1769057462.3719919,2793152,72.91999816894531
1769057466.3959455,2795200,65.76000213623047
1769057469.3816314,2796160,74.76000213623047
1769057471.895453,2796608,70.08000183105469
1769057474.3899693,2797056,77.23999786376953
1769057477.9211714,2798656,66.27999877929688
1769057483.4970715,2802432,76.23999786376953
1769057486.5520942,2803456,63.31999969482422
1769057489.5837765,2804480,71.0
1769057493.2596362,2806208,71.83999633789062
1769057498.863219,2809984,75.19999694824219
1769057504.6085563,2813952,72.5999984741211
1769057507.8651605,2815232,68.55999755859375
1769057512.620439,2817984,68.5999984741211
1769057515.0493517,2818304,74.5999984741211
1769057521.1969,2822656,66.4800033569336
1769057524.9266312,2824448,68.08000183105469
1769057527.144759,2824512,71.4000015258789
1769057535.0519326,2830976,68.0
1769057538.3751495,2832256,74.27999877929688
1769057541.028498,2832832,61.720001220703125
1769057543.714796,2833472,64.87999725341797
1769057548.6101384,2836544,65.5999984741211
1769057554.2287352,2840448,74.63999938964844
1769057560.0481458,2844544,68.95999908447266
1769057564.94966,2847552,69.80000305175781
1769057570.6767101,2851520,73.36000061035156
1769057573.0521443,2851776,70.5199966430664
1769057575.3295202,2851968,71.95999908447266
1769057582.0073905,2857088,70.80000305175781
1769057584.1976943,2857216,64.04000091552734
1769057587.9989576,2859136,69.0
1769057593.2863638,2862656,72.0
1769057595.8105645,2863104,70.36000061035156
1769057598.270673,2863488,68.23999786376953
1769057600.6437814,2863808,60.720001220703125
1769057602.8932533,2864000,67.5199966430664
1769057605.5157914,2864576,74.23999786376953
1769057608.9499636,2866048,76.04000091552734
1769057611.9293127,2867008,64.68000030517578
1769057620.3730607,2873984,72.63999938964844
1769057625.0011349,2876736,74.5999984741211
1769057627.858454,2877632,67.08000183105469
1769057630.3721106,2878080,67.4000015258789
1769057634.3085313,2880128,64.12000274658203
1769057640.5143332,2884608,70.19999694824219
1769057647.8823833,2890368,69.12000274658203
1769057651.453508,2892032,62.720001220703125
1769057656.5904322,2895296,65.83999633789062
1769057663.7045844,2900736,70.23999786376953
1769057667.1808543,2902272,60.52000045776367
1769057669.7285116,2902784,64.55999755859375
1769057672.0079234,2902976,77.5199966430664
1769057674.5284042,2903488,67.87999725341797
1769057677.094592,2904000,70.19999694824219
1769057679.7720885,2904640,63.91999816894531
1769057685.1939692,2908288,72.95999908447266
1769057687.523691,2908544,71.44000244140625
1769057691.2316723,2910272,66.80000305175781
1769057700.5563622,2918208,78.36000061035156
1769057706.0182664,2921984,70.4800033569336
1769057709.568054,2923648,69.08000183105469
1769057712.5840454,2924672,72.23999786376953
1769057719.6629345,2930112,62.720001220703125
1769057724.9222436,2933504,67.31999969482422
1769057728.8579543,2935488,67.87999725341797
1769057733.7338266,2938496,75.12000274658203
1769057736.3506265,2939008,71.12000274658203
1769057738.751309,2939328,71.23999786376953
1769057743.9961035,2942656,66.63999938964844
1769057747.995104,2944704,69.04000091552734
1769057760.7830915,2956480,73.04000091552734
1769057766.1504068,2960064,70.68000030517578
1769057769.4730752,2961472,68.19999694824219
1769057774.637472,2964736,60.31999969482422
1769057778.556438,2966784,63.119998931884766
1769057781.2713068,2967424,66.12000274658203
1769057783.4895086,2967616,60.599998474121094
1769057787.8077261,2970112,66.87999725341797
1769057790.0370936,2970240,69.36000061035156
1769057792.8901758,2971072,61.31999969482422
1769057799.400118,2975872,69.04000091552734
1769057807.2472076,2982272,67.80000305175781
1769057811.6379852,2984768,67.16000366210938
1769057816.24935,2987520,68.80000305175781
1769057818.768746,2987968,63.84000015258789
1769057836.1380975,3004800,72.55999755859375
1769057839.958621,3006656,77.19999694824219
1769057843.2828145,3008064,77.27999877929688
1769057845.7411542,3008448,68.31999969482422
1769057847.9461052,3008512,70.55999755859375
1769057855.2326849,3014208,69.68000030517578
1769057860.697523,3017920,72.5199966430664
1769057866.6913953,3022080,78.0
1769057869.243018,3022528,74.63999938964844
1769057873.5064456,3024832,74.95999908447266
1769057877.3904195,3026816,78.44000244140625
1769057883.4463675,3031104,61.52000045776367
1769057886.0827203,3031680,65.08000183105469
1769057897.8644948,3042304,65.19999694824219
1769057902.3969061,3044864,66.0
1769057911.014831,3052096,66.44000244140625
1769057919.6672537,3059392,67.12000274658203
1769057926.7668846,3064896,60.63999938964844
1769057932.2633686,3068608,69.04000091552734
1769057938.02113,3072576,73.08000183105469
1769057941.0438747,3073600,58.36000061035156
1769057945.6601896,3076288,72.95999908447266
1769057949.5231926,3078144,61.52000045776367
1769057954.558018,3081280,71.63999938964844
1769057960.0411432,3084928,64.68000030517578
1769057963.5941498,3086592,71.44000244140625
1769057975.816273,3097792,68.83999633789062
1769057984.4253533,3104960,70.95999908447266
1769057989.1389008,3107840,67.76000213623047
1769057993.4871614,3110208,64.83999633789062
1769057996.2124677,3110912,70.76000213623047
1769057998.371301,3110976,65.68000030517578
1769058000.8388984,3111360,64.76000213623047
1769058007.221147,3115968,61.52000045776367
1769058012.2956004,3119168,65.04000091552734
1769058019.8039527,3124992,66.12000274658203
1769058022.7805681,3125952,68.31999969482422
1769058026.8983488,3128128,67.72000122070312
1769058029.8920648,3129088,76.5199966430664
1769058032.4213996,3129536,67.16000366210938
1769058035.8707814,3130944,67.83999633789062
1769058044.5555384,3138112,71.4800033569336
1769058047.1413243,3138624,67.72000122070312
1769058054.8871007,3144768,69.55999755859375
1769058057.2340548,3145024,64.55999755859375
1769058067.6898572,3154176,65.5999984741211
1769058073.6331658,3158336,69.95999908447266
1769058076.3003547,3158848,67.36000061035156
1769058078.8492115,3159296,71.55999755859375
1769058081.4384842,3159744,74.19999694824219
1769058083.966198,3160192,72.76000213623047
1769058088.5440624,3162944,61.959999084472656
1769058090.9188437,3163200,65.5199966430664
1769058093.1322603,3163264,68.12000274658203
1769058096.9864566,3165056,66.16000366210938
1769058102.841465,3169152,73.44000244140625
1769058105.4895236,3169664,70.36000061035156
1769058111.438401,3173824,64.63999938964844
1769058115.4052756,3175872,70.4000015258789
1769058118.1577055,3176512,71.19999694824219
1769058121.0943952,3177408,68.4000015258789
1769058127.2163942,3181632,70.63999938964844
1769058132.7257414,3185088,69.83999633789062
1769058135.0404987,3185216,70.16000366210938
1769058137.532404,3185536,70.83999633789062
1769058145.6229851,3191680,74.4000015258789
1769058153.065846,3197184,72.4800033569336
1769058155.5726385,3197504,69.12000274658203
1769058158.1363795,3197952,64.76000213623047
1769058161.8251739,3199360,71.4000015258789
1769058165.0793998,3200512,73.95999908447266
1769058167.832655,3201152,73.5999984741211
1769058170.1854916,3201344,65.19999694824219
1769058172.4830449,3201472,70.5999984741211
1769058177.5967777,3204544,73.12000274658203
1769058180.3720305,3205120,70.68000030517578
1769058185.2447393,3207872,69.95999908447266
1769058187.8343282,3208320,73.19999694824219
1769058191.9705503,3210368,71.72000122070312
1769058196.17729,3212480,75.87999725341797
1769058198.5384119,3212672,74.19999694824219
1769058201.0381615,3213056,75.95999908447266
1769058203.8322282,3213696,62.68000030517578
1769058207.296087,3215040,61.20000076293945
1769058212.6499577,3218432,75.63999938964844
1769058215.0269682,3218624,70.63999938964844
1769058218.0211868,3219456,71.44000244140625
1769058220.6322176,3219904,74.80000305175781
1769058223.1381762,3220224,68.08000183105469
1769058225.8495865,3220736,64.80000305175781
1769058232.1132545,3225152,66.27999877929688
1769058236.4502275,3227456,73.4000015258789
1769058239.0644631,3227904,68.72000122070312
1769058242.8325765,3229632,67.19999694824219
1769058249.3423004,3234176,65.0
